tx_title,phrase_id,v,sentence,translation
[no title given],T22_P390,'an,jun seb'laj tiko'n tran.+,Hace una muy buena siembra.(se da buena siembra)
[no title given],T22_P391,'an,"Galan taq ichaj tran,+",Buena hierbas hace.
[no title given],T22_P392,il,seb'laj qus riliik ichaaj+,Muy bonito se ve la hierba.
[no title given],T22_P395,tiik,"tijtiik taq,+",Siembran ellos.
[no title given],T22_P398,il,"seb'laj qus riliik,+",Muy bonito se ve.
[no title given],T22_P404,tik,"tra jtiko'naq,+",Sus siembritas.
[no title given],T22_P405,tik,"lo ke tijtik taq,+",Loque ellos siembran.
[no title given],T22_P406,tij,ta chi tij tij taq k'ex+,Ya no comen SUFrimienteo (ya no SUFren ellos)
[no title given],T22_P407,k'aye,chi jk'ayéjk.+,Para venderlo.
[no title given],T22_P409,k'am,chij chi jk'amiik'+,Para traerlo.
[no title given],T22_P411,tik,lo ke tijtik taq kla'.+,Lo que ellos siembran alla.
[no title given],T22_P426,ik'aa,"seb'laj qus trik'aaj taq re wákix,+",Cómo les gusta a las vaquitas.
[no title given],T22_P428,tij,kom wi' nen tijtij taq.+,Como tienen que comer.
[no title given],T22_P449,tikiik,"chij tikiik seb'laj awaj,+",De sembrar muchos animales.
[no title given],T22_P458,tij,"ta tijtij taq k'ex,+",No SUFren.
[no title given],T22_P465,tij,kita' tijtij taq k'ex+,"No comen dolor, (no SUFren)"
[no title given],T22_P468,an,Ween seb'laj galaan taq tiko'n tran+,buenas buenas siembras hace.
[no title given],T22_P481,tik,jwi'l qe trajtiko'naq+,Solo por sus siembritas.
[no title given],T22_P502,an,"kwand tran sáj,+",Cuando hace verano.
[no title given],T22_P510,ik'aa,trik'aaj loq'laj k'iche'laaj.+,Siente la santa montaña.
[no title given],T22_P517,ik'aj,seb'laj tirik'ajtaqa kwand tipe jab'.+,Cómo siente cuando viene la lluvia.
[no title given],T22_P518,il,Iv.¿I nenk'u rilik ra jun k'ooy+,¿Como se ve un miquito? (cuasl es la diferencia entre un mico y un saraguate)
[no title given],T22_P526,il,"per riliikaq yamer nik',+",Pero se ve como que son iguales.
[no title given],T22_P541,koj,tijt'oja'teqa ab'aj+,Lanzan piedras.
[no title given],T22_P543,koj,tijkojateqa chee'.+,Usan palos. (pegan con palos)
[no title given],T22_P545,tuq,"k'a'nteqa'n tijtuqa' rib'aq,+",Son bravos se defienden.
[no title given],T22_P546,ye',ta tijye' rib'aq chi kamiik.+,No sedejan de morir.
[no title given],T22_P551,kol,"Tijkola' rib'aq,+",Se defienden ellos.
[no title given],T22_P552,ye',ta' tijye' rib'aq tib'ansaj k'ex rechaq.+,No se dejan que les hagan daño.
[no title given],T22_P554,pensar,"tra li wi' raj nik' qe rik'i ra jpensaraq,+","Esos tienen, es igual como si tubieran pensamiento."
[no title given],T22_P555,ye',ta' tijye' riib'aq chij b'anik k'ex.+,No se dejan que les hagan daño.
[no title given],T22_P555,b'an,ta' tijye' riib'aq chij b'anik k'ex.+,No se dejan que les hagan daño.
[no title given],T22_P559,an,ta' ta' perjwis tran taq.+,No no hacen perjuicio.
[no title given],T22_P562,an,"qleen tran taq,+","Cosas hacen, (no hacen daño)"
[no title given],T22_P564,ta',"kwand nen tijta' taq,+",Cuando encuentran algo.
[no title given],T22_P565,k'am,tijk'ama'taqa' b'ik.+,Se los llevan.
[no title given],T22_P573,tik,"kond tiqatik ab'iix re sáj,+",Cuando sembrávamos milpa de verano.
[no title given],T22_P576,il,"Seb'laj qus riliik,+",Muy bonito se miraba.
[no title given],T22_P579,il,"Seb'laj qus rilik,+",Muy bonito se miraba.
[no title given],T22_P583,il,seb'laj qus riliik ra b'aatz'.+,Muy bonito se miraba el saraguatillo.
[no title given],T22_P597,il,seb'laj kristyan xputz rib'aq chi ri chi riliik.+,Mucha gente se amontonaron para verlo.
[no title given],T22_P598,il,Seb'laj qus rilik ra ra ka'n.+,Muy bonito ver al animalito.
[no title given],T22_P599,il,Xil rile' taq+,Fueron a verlo.
[no title given],T22_P605,k'am,"Xyu'jk'ame' jun ek',+",Vino a traer a una gallina.
[no title given],T22_P610,oq,kwand xroq xk'am b'i jun ek'.+,Cuando ya se avía llevado a una gallina.
[no title given],T22_P619,ye',tijye kamik r-e+,Le daba la muerte.
[no title given],T22_P646,qej,"jujun chaq tiqejtaqch,+",Ya solo algunos bajan.
[no title given],T22_P651,tik,lamaas tijtik taq ab'iix qawinaaq.+,En donde siembran nuestra gente.
[no title given],T22_P694,k'am,"seb'laj k'ex chaq jk'amiik qasii',+",Ya cuesta mucho traer nuestra leña.
[no title given],T22_P704,tzak,ta' chi' ojkwiin chi jtzakiik kaab'.+,Ya no podemos coser el dulce. (coser panela)
[no title given],T22_P719,tik,"wi' neen pone tijtik taq qawinaaq,+",Pues algunos siembran el poni.
[no title given],T22_P720,k'am,per seb'laj nim laj pwaq tijk'am b'ik.+,Pero lleva mucho dinero.
[no title given],T22_P721,tik,"Ta' chiki' ojkwiin chi jtikiik ooj,+",Ya no podemos sembrarlo nosotros.
[no title given],T22_P724,tik,ri' tos ta' ojkwiin chi jtikiik li+,Entonces no podemos sembrar eso.
[no title given],T22_P741,il,tos lajori ta' chiki' tiqil jwiich ajiij.+,Entonces ahora ya no vemos caña.
[no title given],T22_P749,an,"lajori galaan taq ab'iix tran jali chichiik,+",Ahora buenas milpas se da alla en chi Chico.
[no title given],T22_P752,an,kla' li galaan taq ab'iix tran.+,Alli buenas milpas se hace. (Se da buena milpa)
[no title given],T22_P764,il,"i kla' li seb'laj siq'il riliik,+",Y es donde se ve muy bonito.
[no title given],T22_P769,tik,"tpe taq chi jtikiik,+",Vienen a sembrar.
[no title given],T22_P773,tik,chi jtikiik jali chi chiik.+,A sembrar alla en chi Chico.
[no title given],T22_P776,k'aye,"xkani' jk'ayéjteqa'n,+",Ya lo dejarón vendido.
[no title given],T22_P781,ya',tijya' re qasemiya re q'alaaj.+,Nos da para nuestra semilla de invierno.
[no title given],T22_P786,an,"Ri' li ta' tatran palt chqe,+",Eso es loque no nos hace falta a nosotros.
[no title given],T22_P805,taw,jtawiik qaja' chiqchooch.+,Que a llegado nuestra agua a nuestras casas.
[no title given],T22_P809,k'am,"i seb'laj k'ex tiqatij chi jk'amiik,+",Y SUFríamos mucho para traerlo.
[no title given],T22_P831,b'ela,"Ta' tik'iis xaq naj jb'elájk che qe,+",No se acaba solo que lejos nos queda a nosotros.
[no title given],T22_P839,b'ij,o tiq jb'ij taq?+,O solo es una mentira.
[no title given],T22_P843,k'am,"Ri k'u li xijk'amech' taq qech'elxiik aj le laguniit,+",Eso fue loque fueron a traer los hermanos de la Lagunita.
[no title given],T22_P846,an,"ta' ta' k'ii jaa tran,+",Es para muy pocas casas.
Vida de una jovencita,T23_P12,an,If.Juntiir tran.+,De todo hacÃ­a.
Vida de una jovencita,T23_P31,an,aq'ab' tran b'i jwaa jqaaj+,Temprano le hace la comida de su papÃ¡.
Vida de una jovencita,T23_P39,k'am,i rik'il tijk'amchich jun b'estyaad q'ooq'.+,AdemÃ¡s se traee una bestiada de chilacayote.
Vida de una jovencita,T23_P68,b'an,"E jenon re re peen jb'aniik re jpoop,+",E asi es ella tiene penas para hacer su petate.
Vida de una jovencita,T23_P105,ye',mas xijye' malaa bida re.+,MÃ¡s le fue adarle mala vida a ella.
Vida de una jovencita,T23_P110,an,"ri' chaq re joor tran jk'a'nuul,+",Ya solo ella quiere mandar.
Vida de una jovencita,T23_P122,en,"Mas ch'o'j tren,+",Pelea mucho la nuera.
Vida de una jovencita,T23_P123,b'iij,toses kla' k'u li tijb'iij jchuuch re.+,Entonces allÃ­ es como su mamÃ¡ le dijo a ella.
Vida de una jovencita,T23_P136,ch'aj,"xoki' li re Ã¡nm chijch'ajiik re jtzi,+",EmpezÃ³ la mujercita a lavar su nixtamal.
Vida de una jovencita,T23_P140,chaq,xooki' li chij chaqiik jun kukub' tzee.+,EmpezÃ³ a quebrantar un apaste de nixtamal.
Vida de una jovencita,T23_P148,il,tril tijiin rel Ã¡nm+,Mira que estÃ¡ la mujercita.
Vida de una jovencita,T23_P152,ch'aj,pet xok chij ch'ajiik man jkaa'+,Vino empezÃ³ a lavar la piedra de moler.
Vida de una jovencita,T23_P166,il,ril jchuuch ke mjita' tzi tran.+,Vio su mamÃ¡ que no esta bien lo que hacen.
Vida de una jovencita,T23_P166,an,ril jchuuch ke mjita' tzi tran.+,Vio su mamÃ¡ que no esta bien lo que hacen.
Vida de una jovencita,T23_P177,en,"axib'aal ma kub'ureemta' tijin tren rechaq,+",Tu hermano no esta sentado con tu papÃ¡.
Vida de una jovencita,T23_P195,b'an,"chij b'aniik kab'lujuuj,+",Para hacer el almuerzo.
Vida de una jovencita,T23_P202,il,"bay kwand ril man aleb'xeel jinon li,+",Baya cuando miro la nuera asi es.
Vida de una jovencita,T23_P204,mes,"xook chij mesiik jch'aat,+",EmpezÃ³ a sacudir su cama.
Vida de una jovencita,T23_P206,ye',chij ye'iik jtu' rek'laal.+,Darle de mamar a su hijo.
Vida de una jovencita,T23_P208,b'an,"chi jb'aniik kab'lujuuj,+",Para hacer el almuerzo.
Vida de una jovencita,T23_P209,iil,"antonse kond riil jchuuch mre Ã¡nm jiloon li,+",Entonces cuando vio su mamÃ¡ de la mujercita que asi fue.
Vida de una jovencita,T23_P215,t'o',"xyu jt'o'we' rek'laal che jb'aniik almwers,+",Vino ayudar a sus hijas para hacer el almuerzo.
Vida de una jovencita,T23_P215,b'an,"xyu jt'o'we' rek'laal che jb'aniik almwers,+",Vino ayudar a sus hijas para hacer el almuerzo.
Vida de una jovencita,T23_P227,ye',"xijye' kub'lujuuj,+",Fue adejar el almuerzo.
Vida de una jovencita,T23_P253,ye',ke xaq re ranaab' xtaw chij ye'iik waa.+,Que sola su hermana llego a dejarles comida.
Vida de una jovencita,T23_P257,esÃ¡,xook chej resÃ¡jk+,Empezo a sacar.
Vida de una jovencita,T23_P285,il,Etons jqaaj rila'n+,Entonces su papÃ¡ vio. (el papÃ¡ se dio cuenta)
Vida de una jovencita,T23_P297,an,tran jun b'o'j qa-b'och'b'o'l re qasÃ­neer.+,Que haga una olla de boxboles para nuestra cena.
Vida de una jovencita,T23_P357,ch'oj,"xnÃ¡ b'i jun kiitz jch'ojniik chi ja',+","Hizo un poco de lavado en la orilla del agua, o pozo."
Vida de una jovencita,T23_P380,ne',sab'er jurub' tyu' rene' chwe.+,Saber cuanto me va venir hacer.
Vida de una jovencita,T23_P415,-il,"tril mre Ã¡nm chi mketa' xq'ajch,+",Vio la mujercita que no regreso.
Vida de una jovencita,T23_P419,ye',xijye' chi rchooch.+,Lo fue a dejar en su casa.
Vida de una jovencita,T23_P423,-il,"Ril mre Ã¡nm ke ya xi' q'iij,+",Vio la mujercita que ya era muy tarde.
Vida de una jovencita,T23_P432,taaw,"de es richaq tijtaaw re,+",Derrepente cuando escuchÃ³ ella.
Vida de una jovencita,T23_P446,an,para ke por es jlon li tran.+,"Para que, por eso asi hace."
Vida de una jovencita,T23_P455,aaj,yo kree ke ma rita' Ã¡nm li raaj.+,Yo creo que no es esa la mujer que Ã©l quiere.
Vida de una jovencita,T23_P491,choq'b',xkoj jchÃ³q'b'+,Se apuraron.
Vida de una jovencita,T23_P492,b'an,re jb'aniik man opiis.+,Para hacer su oficios.
Vida de una jovencita,T23_P495,choq'ab',"Xkoj jchoq'b'aq,+",Se apuraron.
Vida de una jovencita,T23_P539,loq',"xook chij loq'iik jun kaaj serbes,+",ComprÃ³ una caja de cerveza.
Vida de una jovencita,T23_P547,raye,"ri' q'apooj Ã¡nmi' tij rayej,+",Es a la seÃ±orita a quien desea.
Vida de una jovencita,T23_P573,aaj,por kom ri' re q'apooj Ã¡nm raaj.+,Pero como Ã©l a la seÃ±orita quiere.
Vida de una jovencita,T23_P582,en,"porke jinon ri tren maq awanaab' chwe,+",Porque asi me hacen tus hermanas.
Vida de una jovencita,T23_P597,il,sub'laaj ta' tzi tril taq.+,No les parese bien.
Vida de una jovencita,T23_P605,tij,Re li mketa' tijtij tz'iil.+,Ella no come suciedad.
Vida de una jovencita,T23_P609,b'an,"Xook chij b'aniik,+",Empezo hacer.
Vida de una jovencita,T23_P621,il,kwand qus tril inqaaj tk'uli' wanab'.+,Cuando no le gustarÃ­a a mi papÃ¡ que se casen mis hermanas.
Vida de una jovencita,T23_P652,k'am,"i nesye ya re rÃ¡nm chaq tijk'amch man rxÃ³qil,+","Y tan necio, ya su corazÃ³n falta para ir atraer a su mujer."
Vida de una jovencita,T23_P654,aj,mkita' chi' raj.+,Ya no queria.
Vida de una jovencita,T23_P656,k'aam,i re nesye tijk'aamch.+,Y Ã©l tan necio para trelo.
Vida de una jovencita,T23_P659,k'am,xkuwini' chij k'amiik man rxÃ³qil.+,Pudo traer a su mujer.
Vida de una jovencita,T23_P680,yol,i ba tijyol ke inwil qe intb'eek.+,Y va de contar que por mi culpa seva.
Vida de una jovencita,T23_P785,an,"Ta' nen tran li,+",No es nada.
Vida de una jovencita,T23_P786,en,"ri we ch'o'j tren taq chwe,+",Si estan peliando con migo.
Vida de una jovencita,T23_P791,an,Ta' nen tran li+,Eso no es nada.
Vida de una jovencita,T23_P812,an,"Nada ta' tran utziil re inrab'iin,+",No le hace el bien a mi hija.
Vida de una jovencita,T23_P831,il,ta' tzii riliik man Ã¡nm.+,No se ve bien esa mujer.
Vida de una jovencita,T23_P832,an,"Ta' tzi tran man Ã¡nm,+",No hace bien esa mujer.
Vida de una jovencita,T23_P844,an,muran k'u seguir jinon li.+,Que no sigua asi.
Vida de una jovencita,T23_P845,an,"Tran taq mas qÃ­jil qatz'Ã¡qt,+",Lo que hacen nuestros semejantes.
Vida de una jovencita,T23_P849,il,"endonde tril maq q'apooj,+",En donde miran las seÃ±oritas.
Vida de una jovencita,T23_P851,il,entonse rile' jcholajlaq+,Entonces que traten de fijarse de la manera.
Vida de una jovencita,T23_P853,il,"Tenril taq jcholajil,+",Tiene que mirar o tratar la manera.
Vida de una jovencita,T23_P855,il,Per ri' mkita' tril jcholajil rik'aan tijtzaq ri'b'aq le k'ex.+,Pero si no se fijan solas ellas se tiran aldolor.
Vida de una jovencita,T23_P855,tzaq,Per ri' mkita' tril jcholajil rik'aan tijtzaq ri'b'aq le k'ex.+,Pero si no se fijan solas ellas se tiran aldolor.
Vida de una jovencita,T23_P856,an,Rik'an tran k'ex re jbidaq.+,Solos aruinan sus vidas.
Vida de una jovencita,T23_P857,an,Tran re jk'aslemalaq.+,Le hacen a sus vidas.
Vida de una jovencita,T23_P863,an,Mran k'u seguir qaqatilmiit+,Que no siga nuestro pueblo.
Vida de una jovencita,T23_P864,an,loke jinon li tran taq.+,Loque asÃ­ hacen.
Vida de una jovencita,T23_P866,il,mkita' tzi riliik.+,No se ve bien.
Vida de una jovencita,T23_P867,an,"Tamb'yen kwand jinon li tran jun kristyaan,+",TambiÃ©n cuando asi hace una persona.
Comentario-violencia,T29_P4,b'it,I ojala ke tab'an taq seguir rchaak ri r-ee chi' jb'itik qano'j.+,"Y ojalá que ustedes hagan lo posible, para seguir este trabajo para levantar nuestros conocimientos."
Comentario-violencia,T29_P66,aj,"Ni sikiyer r-aj chik jwaa jun,+",Ni siquiera le da ambre a uno.
Comentario-violencia,T29_P67,een,ni sikiyer treen chik pensar jtiko'n jun.+,Ni siquiera se recuerda uno de sus siembras.
Comentario-violencia,T29_P68,en,"Ta' chiki' tren pesar jun jtikik ab'iix,+",Ya no piensa uno ni siquiera sembrar su milpa.
Comentario-violencia,T29_P68,tik,"Ta' chiki' tren pesar jun jtikik ab'iix,+",Ya no piensa uno ni siquiera sembrar su milpa.
Comentario-violencia,T29_P69,en,ta' chiki' tren pensar jun+,Uno ya no piensa.
Comentario-violencia,T29_P70,tikik,"ri, ri, ri, ri jtikik jtikon jun.+",La siembra de uno.
Comentario-violencia,T29_P114,yol,"Tijyol taq ke wi' nij tra anm,+",Que cuentan que hay algunas mujeres.
Comentario-violencia,T29_P175,yol,"I tijyol taq chi qe oj tambyeen,+",Y todo lo que cuentan a nosotros tambien.
Comentario-violencia,T29_P211,yol,lo ke neen tijyol.+,Lo que cuentan.
Comentario-violencia,T29_P271,b'it,"oj ti ojkuwin, oj chi jb'itik qayolj.+",Ojalá que pudieramos levantar nuestro idioma.
Comentario-violencia,T29_P297,k'ut,"Chi jk'utik ri' li sub' laj nim laj utziil tb'ensaj r-ee,+",Enseñarlo eso sería un gran veneficio que se le hace.
Comentario-violencia,T29_P322,ye',"Wi' ni'j tijye' taq klas r-ee, r-ee, r-ee, r-ee primera komuyon.+",Claces de primera comunión.
Comentario-violencia,T29_P425,b'it,ri' li ju jb'itb'el qa qayolj.+,Eso sería como la manera de levantar nuestro idioma.
"Loq'-May-B'iyoom, Loq'-May-Meb'a'",T25_P5,en,Pok jwert chaak tren.+,Por que hizo DEMasiados trabajos.
"Loq'-May-B'iyoom, Loq'-May-Meb'a'",T25_P6,esÃ¡,I re ta' chiki' tikwin chij resaj rÃ¡b'ix laq wron.+,"Y el ya no podÃ­a, sacar su milpa del monte."
"Loq'-May-B'iyoom, Loq'-May-Meb'a'",T25_P26,aj,Aat rili chawaj weyin ta' puwaq uk'ilin iini'.+,"Bos eso es lo que queres, pero eso no lo tengo yo."
"Loq'-May-B'iyoom, Loq'-May-Meb'a'",T25_P49,qe,Xek' xi' jqasajch+,Lo fue a bajar.
"Loq'-May-B'iyoom, Loq'-May-Meb'a'",T25_P59,en,"Iinta' qelen trenpalt chuwe,+",A mi no me falda cosas.
"Loq'-May-B'iyoom, Loq'-May-Meb'a'",T25_P65,en,Kom non tren jun kintal ink'as ak'l.+,Como siempre lo he hecho un quintal de deuda con Usteds.
"Loq'-May-B'iyoom, Loq'-May-Meb'a'",T25_P68,b'ij,Ruk'u' tijb'ij wanm iin.+,Y loque dice mi corazÃ³n.
"Loq'-May-B'iyoom, Loq'-May-Meb'a'",T25_P110,b'an,"Tonse pur ra jaa jb'anik,+",Entonces es muy paresido como una casita.
"Loq'-May-B'iyoom, Loq'-May-Meb'a'",T25_P111,il,ril chi pur saq saq ralaj.+,ViÃ³ que era bien limpio debao.
"Loq'-May-B'iyoom, Loq'-May-Meb'a'",T25_P123,ta,"Jicha' chijtaw,+",Derrepente cuando escuchÃ³.
"Loq'-May-B'iyoom, Loq'-May-Meb'a'",T25_P132,il,"Ri' chaq trij... tril,+",Derrepente cuando viÃ³.
"Loq'-May-B'iyoom, Loq'-May-Meb'a'",T25_P158,b'ij,"tayel juwil neen jtzijaq tijb'ij taq,+",Los estava oyendo sus plÃ¡ticas que estavan diciendo.
"Loq'-May-B'iyoom, Loq'-May-Meb'a'",T25_P179,ye',xk'am taq chik jun kuxtar xij ye' taq chik ladentr.+,LlevarÃ³n otro costal lo fuerÃ³n a dejar adentro.
"Loq'-May-B'iyoom, Loq'-May-Meb'a'",T25_P193,wa'x,"xenjuwa'x jkolb'aq,+",ArreglarÃ³n sus lazos.
"Loq'-May-B'iyoom, Loq'-May-Meb'a'",T25_P240,ta,xok chij tayik toq'ob'.+,EmpezÃ³ a pedir favor.
"Loq'-May-B'iyoom, Loq'-May-Meb'a'",T25_P264,esa,I xcha' resajch jun re.+,Y escogiÃ³ se sacÃ³ uno para Ã©l.
"Loq'-May-B'iyoom, Loq'-May-Meb'a'",T25_P266,ye',Tons xuq jye' chi' puwerte.+,Entonces lo vino a dejar en al puerta.
"Loq'-May-B'iyoom, Loq'-May-Meb'a'",T25_P273,il,pur bonit rilik.+,Puro bonito se ve.
"Loq'-May-B'iyoom, Loq'-May-Meb'a'",T25_P289,yol,jtakil tijyol taq qamaam qatiit' Ã³jor.+,Lo que cuentan nuestros abuelos y abuelas antes.
"Loq'-May-B'iyoom, Loq'-May-Meb'a'",T25_P292,b'ij,"I xkan jb'ij re rxÃ³qil,+",Y dejÃ³ dicho a su esposa.
"Loq'-May-B'iyoom, Loq'-May-Meb'a'",T25_P308,il,Wi' kand ril chi resajch xkuni' chi resajch jun kuxtar+,Estava cuando viÃ³ sacÃ³ un costal.
"Loq'-May-B'iyoom, Loq'-May-Meb'a'",T25_P308,esÃ¡,Wi' kand ril chi resajch xkuni' chi resajch jun kuxtar+,Estava cuando viÃ³ sacÃ³ un costal.
"Loq'-May-B'iyoom, Loq'-May-Meb'a'",T25_P308,esÃ¡,Wi' kand ril chi resajch xkuni' chi resajch jun kuxtar+,Estava cuando viÃ³ sacÃ³ un costal.
"Loq'-May-B'iyoom, Loq'-May-Meb'a'",T25_P371,kuxta,"B'aa Diyoos tijkuxtaj taq,+",Y va de encomendarse a dios.
"Loq'-May-B'iyoom, Loq'-May-Meb'a'",T25_P394,wiich,"Xen jwichaq siq taq rka' man kuxtar,+",Se persignaron y besarÃ³n los costales.
"Loq'-May-B'iyoom, Loq'-May-Meb'a'",T25_P398,il,ri' chaq tril taq.+,Cuando vieron.
"Loq'-May-B'iyoom, Loq'-May-Meb'a'",T25_P424,il,"Tons ruk' re' kuwando ril taq,+",Entonces ella cuando viÃ³ a ellos.
"Loq'-May-B'iyoom, Loq'-May-Meb'a'",T25_P431,me,las xijmech' puwaq.+,En donde fue a traer el dinero.
"Loq'-May-B'iyoom, Loq'-May-Meb'a'",T25_P446,il,"Tiyent trila'n nemoo tren taq, juntir.+","Lo mira como hacen todo,"
"Loq'-May-B'iyoom, Loq'-May-Meb'a'",T25_P446,en,"Tiyent trila'n nemoo tren taq, juntir.+","Lo mira como hacen todo,"
"Loq'-May-B'iyoom, Loq'-May-Meb'a'",T25_P464,il,"usil xk'astajch ranm re ril chi yaa tzichaq jb'anik,+",Por fin se aburriÃ³ al ver que ya estava bien.
"Loq'-May-B'iyoom, Loq'-May-Meb'a'",T25_P464,b'an,"usil xk'astajch ranm re ril chi yaa tzichaq jb'anik,+",Por fin se aburriÃ³ al ver que ya estava bien.
"Loq'-May-B'iyoom, Loq'-May-Meb'a'",T25_P467,il,"Tons rilch man kompayr rik xpet,+",Entonces viÃ³ el compadre rico vino.
"Loq'-May-B'iyoom, Loq'-May-Meb'a'",T25_P519,en,"Aruk' re ta' tnooj mas kristal tren,+",Y Ã©l no mucho llena su cristal que Ã©l hace.
"Loq'-May-B'iyoom, Loq'-May-Meb'a'",T25_P521,k'ol,"ta' tnoj mas jk'olb' tren,+",Ãl no llena bien su cristal que hace.
"Loq'-May-B'iyoom, Loq'-May-Meb'a'",T25_P521,en,"ta' tnoj mas jk'olb' tren,+",Ãl no llena bien su cristal que hace.
"Loq'-May-B'iyoom, Loq'-May-Meb'a'",T25_P523,noj,"Ri' jkompayr pobr qes biyeen tijnojsaj,+",Solo para el compadre pobre lo llena bien.
