tx_title,phrase_id,v,sentence,translation
"Loq'-May-B'iyoom, Loq'-May-Meb'a'",T25_P525,kol,"jkolb' kare' tren tijye' re jkompayr pobr, tijpaj.+","La medida de Ã©l que hace, que le da a su compadre pobre."
"Loq'-May-B'iyoom, Loq'-May-Meb'a'",T25_P525,en,"jkolb' kare' tren tijye' re jkompayr pobr, tijpaj.+","La medida de Ã©l que hace, que le da a su compadre pobre."
"Loq'-May-B'iyoom, Loq'-May-Meb'a'",T25_P525,ye',"jkolb' kare' tren tijye' re jkompayr pobr, tijpaj.+","La medida de Ã©l que hace, que le da a su compadre pobre."
"Loq'-May-B'iyoom, Loq'-May-Meb'a'",T25_P539,k'ol,Per ta' tnoj mas jk'olb' tren ree.+,Pero no mucho llena el trasto de Ã©l.
"Loq'-May-B'iyoom, Loq'-May-Meb'a'",T25_P539,en,Per ta' tnoj mas jk'olb' tren ree.+,Pero no mucho llena el trasto de Ã©l.
"Loq'-May-B'iyoom, Loq'-May-Meb'a'",T25_P546,en,"tren ri' raj re tren komo xen,+","Ãl hace quiere hacer, como hizÃ³."
"Loq'-May-B'iyoom, Loq'-May-Meb'a'",T25_P546,en,"tren ri' raj re tren komo xen,+","Ãl hace quiere hacer, como hizÃ³."
"Loq'-May-B'iyoom, Loq'-May-Meb'a'",T25_P555,tij,"ta' tijtij juwert, cha'.+",Ãl no tomava mucho dice.
"Loq'-May-B'iyoom, Loq'-May-Meb'a'",T25_P562,q'ab'er,"I xpe jq'ab'erk rka' kompayr pobr,+",Y se empezÃ³ a emvolarse el compadre pobre.
"Loq'-May-B'iyoom, Loq'-May-Meb'a'",T25_P578,taw,"nemoo xataw nemoo,+",Como fue oyÃ³.
"Loq'-May-B'iyoom, Loq'-May-Meb'a'",T25_P623,b'an,pur ra jaa jb'anik.+,Se ve como sifuera una cacita.
"Loq'-May-B'iyoom, Loq'-May-Meb'a'",T25_P633,ye',kib' maq kwa'y kijab' kuxtar xij ye' taq.+,"Dos eran los caballos, cuatro costales fueron a dejar."
"Loq'-May-B'iyoom, Loq'-May-Meb'a'",T25_P637,tor,neen neen jtzijaq tijtor taq.+,Cual es sus palabras para abrir.
"Loq'-May-B'iyoom, Loq'-May-Meb'a'",T25_P638,tz'ap,"Ab'aj neen jtzijaq tijtzapij taq ab'aj,+","Piedra, cual es la palabra para cerrarla."
"Loq'-May-B'iyoom, Loq'-May-Meb'a'",T25_P663,aj,"Baay xe'k' rajne',+",Baya se fue talvez.
"Loq'-May-B'iyoom, Loq'-May-Meb'a'",T25_P667,ta',"xijt... b'ani tz'eti' xijte' xijte' ab'aj,+","Lo encontro, si cierto encotrÃ³ si encotrÃ³ la piedra."
"Loq'-May-B'iyoom, Loq'-May-Meb'a'",T25_P667,te',"xijt... b'ani tz'eti' xijte' xijte' ab'aj,+","Lo encontro, si cierto encotrÃ³ si encotrÃ³ la piedra."
"Loq'-May-B'iyoom, Loq'-May-Meb'a'",T25_P667,te',"xijt... b'ani tz'eti' xijte' xijte' ab'aj,+","Lo encontro, si cierto encotrÃ³ si encotrÃ³ la piedra."
"Loq'-May-B'iyoom, Loq'-May-Meb'a'",T25_P668,te',"xjte' rka' jaa, ab'aj+",Si fue a encontrar la casa de piedra.
"Loq'-May-B'iyoom, Loq'-May-Meb'a'",T25_P688,tor,"Baay entons xokchik chij torik ab'aj,+",Baya entonces empezÃ³ habrir la piedra.
"Loq'-May-B'iyoom, Loq'-May-Meb'a'",T25_P697,il,Ruk' ree kuwand ril ke xteb'a rib' puwert chuch a'.+,Y entonces cuando vio que se abriÃ³ la puerta delante de Ã©l aa-
"Loq'-May-B'iyoom, Loq'-May-Meb'a'",T25_P704,il,"Ri' chaq tril juwert,+",Cuando viÃ³ un fuerte.
"Loq'-May-B'iyoom, Loq'-May-Meb'a'",T25_P716,cha',"Rka' tijchach jun re rka' qes mas nijsochi na,+",Ãl querÃ­a escoger uno que este mas lleno todavÃ­a.
"Loq'-May-B'iyoom, Loq'-May-Meb'a'",T25_P720,esÃ¡,xen konde... resajch tijb'ij re.+,Lo que hizÃ³ cuando lo sacÃ³ decÃ­a Ã©l.
"Loq'-May-B'iyoom, Loq'-May-Meb'a'",T25_P720,b'ij,xen konde... resajch tijb'ij re.+,Lo que hizÃ³ cuando lo sacÃ³ decÃ­a Ã©l.
"Loq'-May-B'iyoom, Loq'-May-Meb'a'",T25_P721,taw,"Neen chik -i' ta' chiki' tijtaw neen, tijb'ij+",De donde cuando escuhcÃ³ que iva decir.
"Loq'-May-B'iyoom, Loq'-May-Meb'a'",T25_P721,b'ij,"Neen chik -i' ta' chiki' tijtaw neen, tijb'ij+",De donde cuando escuhcÃ³ que iva decir.
"Loq'-May-B'iyoom, Loq'-May-Meb'a'",T25_P722,tor,"sach re neen moo jtorik ab'aj,+",Se le olvidÃ³ como abrir la piedra.
"Loq'-May-B'iyoom, Loq'-May-Meb'a'",T25_P723,tor,en luwar tijtor ab'aj.+,En lugar de abrir la piedra.
"Loq'-May-B'iyoom, Loq'-May-Meb'a'",T25_P724,b'ij,Rka' tijb'ij re ta' chiki' tkun chij torik.+,"Ãl dijo que ya no podÃ­a abrirlo,"
"Loq'-May-B'iyoom, Loq'-May-Meb'a'",T25_P724,tor,Rka' tijb'ij re ta' chiki' tkun chij torik.+,"Ãl dijo que ya no podÃ­a abrirlo,"
"Loq'-May-B'iyoom, Loq'-May-Meb'a'",T25_P730,tor,"Rka' jtorik ab'aj,+",Como era para abrir la piedra.
"Loq'-May-B'iyoom, Loq'-May-Meb'a'",T25_P734,tor,Neen moo jtorik ab'aj.+,Como abrir la piedra.
"Loq'-May-B'iyoom, Loq'-May-Meb'a'",T25_P749,aj,ritraj re tiyuq jb'ij rka'.+,Lo que Ã©l quizo era venir a decir.
"Loq'-May-B'iyoom, Loq'-May-Meb'a'",T25_P749,b'ij,ritraj re tiyuq jb'ij rka'.+,Lo que Ã©l quizo era venir a decir.
"Loq'-May-B'iyoom, Loq'-May-Meb'a'",T25_P750,b'ij,Neen jb'ij rka'+,Como se llama esto.
"Loq'-May-B'iyoom, Loq'-May-Meb'a'",T25_P800,siq,"-Wi' xaq tasiq rux,+",Hay solo sienta el olor.
"Loq'-May-B'iyoom, Loq'-May-Meb'a'",T25_P806,koj,"I ajri jun biyaj tijkoj taq b'i lab'aj,+",Es el primer viaje que entran en la piedra.
"Loq'-May-B'iyoom, Loq'-May-Meb'a'",T25_P819,me',"baay xijme'taqch jun kuxtar, re aj ya'l taq puwaq li.+",Baya se fuerÃ³n a traer un costal los que dan el dinero.
"Loq'-May-B'iyoom, Loq'-May-Meb'a'",T25_P824,b'an,Ri porke maq atz'iq ri tzii jb'anik b'enol jwi'l+,Si porque la ropa esta bien areglado.
"Loq'-May-B'iyoom, Loq'-May-Meb'a'",T25_P834,il,ri' chaq tril taq kompayr rik.+,Cuando se dieron cuenta que el compadre rico.
"Loq'-May-B'iyoom, Loq'-May-Meb'a'",T25_P856,me',"Xijme'taqch jun asiyar,+",FuerÃ³n a traer un chicote.
"Loq'-May-B'iyoom, Loq'-May-Meb'a'",T25_P862,me,"xijmetaqch jun luwar,+",Lo fuerÃ³n a traer de algÃºn lugar.
"Loq'-May-B'iyoom, Loq'-May-Meb'a'",T25_P866,me',"Jun kumetz xij me' taq,+",Una culebra fuerÃ³n a traer.
"Loq'-May-B'iyoom, Loq'-May-Meb'a'",T25_P876,en,ta' chiki' tij ta' neen tren.+,Ya no ayaba que hacer.
"Loq'-May-B'iyoom, Loq'-May-Meb'a'",T25_P881,b'an,jb'anik.+,Su manera.
"Loq'-May-B'iyoom, Loq'-May-Meb'a'",T25_P902,aj,mas chawaj.+,Bos mÃ¡s querÃ©s.
"Loq'-May-B'iyoom, Loq'-May-Meb'a'",T25_P908,esÃ¡,resajch jun kuxtar re.+,SacÃ³ un su costal de Ã©l.
"Loq'-May-B'iyoom, Loq'-May-Meb'a'",T25_P912,esÃ¡j,Baay usi...l resajch jun kuxtar+,Baya poco a poco sacÃ³ un su costal par Ã©l.
"Loq'-May-B'iyoom, Loq'-May-Meb'a'",T25_P926,ika,ya rik'aji' diyunabes chi k'exi' xtaq man asiyar re li.+,"Ya sintiÃ³ de una sola vez, que duele ese chicote pues."
"Loq'-May-B'iyoom, Loq'-May-Meb'a'",T25_P939,tor,B'ane' xinkun chij torik loq'laj puwert li.+,Bueno pude abrir la santa puerta.
"Loq'-May-B'iyoom, Loq'-May-Meb'a'",T25_P941,tor,neen moo rka' neen moo jtorik puwerte.+,Como como abrir la puerta.
"Loq'-May-B'iyoom, Loq'-May-Meb'a'",T25_P982,il,I rila'tqa' chi puwaq wi' xilj man kuxtar li.+,Y como vierÃ³n que es dinero lo que hay dentro del costal.
"Loq'-May-B'iyoom, Loq'-May-Meb'a'",T25_P1000,ik'a,"B'aay usil ya trik'aj tpe jyaj,+","Baya poco a poco, sintiÃ³ que ya le venÃ­a su enfermedad."
"Loq'-May-B'iyoom, Loq'-May-Meb'a'",T25_P1002,ta',"ya ta' chiki' tijta' neen tren,+",Ya no hayaba que hacer.
"Loq'-May-B'iyoom, Loq'-May-Meb'a'",T25_P1002,en,"ya ta' chiki' tijta' neen tren,+",Ya no hayaba que hacer.
"Loq'-May-B'iyoom, Loq'-May-Meb'a'",T25_P1024,kuxta,"Rka' kompayr rik ta' tijkuxtaj taq Diyoos,+","Compadre rico no se recordar de dios,"
"Loq'-May-B'iyoom, Loq'-May-Meb'a'",T25_P1029,koj,"qa... wi' tijkoj taq,+","Hay algunos que meten,"
"Loq'-May-B'iyoom, Loq'-May-Meb'a'",T25_P1030,koj,wi' mkita' tijkoj taq.+,"y otros no, (ay algunos que creen y otros que no)"
"Loq'-May-B'iyoom, Loq'-May-Meb'a'",T25_P1035,yol,ri' li xink'is tink'is jyolik lori.+,"Eso es lo que terminÃ©, terminÃ© de contar ahora."
Importancia y Cuidado del Bosque,T20_P50,ye',"Ri rere tijya's,+",Él es quien nos da la leña.
Importancia y Cuidado del Bosque,T20_P51,ya',"tijya' teew,+",Nos da aire.
Importancia y Cuidado del Bosque,T20_P53,ya',"Tijya' teew, teew rech taqajik' qúxb'.+","Da aire , aire para que jalemos nuestro aliento."
Importancia y Cuidado del Bosque,T20_P62,ye',Ta' chki' tijye' taq jq'iij.+,Ya no le dan importancia.
Importancia y Cuidado del Bosque,T20_P67,yoq',"tijyoq' taq, taq ra jfoot qaqaaj Diyoos.+",Matratan la foto de nuestro padre Dios. (imagen)
Importancia y Cuidado del Bosque,T20_P89,b'i,"tijb'ij taq qa-qaaj, qamaam qeet'.+",Dicen nuestros padres y abuelos y abuelas.
Importancia y Cuidado del Bosque,T20_P102,b'an,rem jb'anik rka' tanb'ij iin pwes kee.+,Asi como digo yo pues que.
Importancia y Cuidado del Bosque,T20_P113,b'an,toose ri' li jb'anik ta'lexch ja'.+,Entonces eso es la forma coomo nace el agua.
Importancia y Cuidado del Bosque,T20_P118,b'an,"Ji'n per chijb'anik tanb'ij iin,+",Como digo yo.
Importancia y Cuidado del Bosque,T20_P127,b'an,kom chawilka' jb'anik tren taq kirtyan+,Como ya ve como hace la gente.
Importancia y Cuidado del Bosque,T20_P127,en,kom chawilka' jb'anik tren taq kirtyan+,Como ya ve como hace la gente.
Importancia y Cuidado del Bosque,T20_P128,qasaj,ori tijin tijqasaj taq nimaq taq chee'.+,Ahora estan botando arboles grandes.
Importancia y Cuidado del Bosque,T20_P129,en,Chaj tijin tren taq k'ex re.+,Al pino le estan haciendo daño.
Importancia y Cuidado del Bosque,T20_P130,b'an,"Toos ri' li' jb'anik rii jun sib'laj,+",Entonces eso es una gran.
Importancia y Cuidado del Bosque,T20_P131,b'an,jb'anik jun jwert kimik tren taq nojeel q'iij.+,Es como que estubieran matando todos los dias.
Importancia y Cuidado del Bosque,T20_P131,en,jb'anik jun jwert kimik tren taq nojeel q'iij.+,Es como que estubieran matando todos los dias.
Importancia y Cuidado del Bosque,T20_P132,en,Jun jwert sachik tren taq nojeel q'iij.+,Una fuerte perdida hacen todos los dias.
Importancia y Cuidado del Bosque,T20_P147,en,Toos jwi'l k'u li jinon li tren.+,Entonces es por eso que hace así.
Importancia y Cuidado del Bosque,T20_P157,en,"E... m moo tren taq,+",Saber como hacen.
Importancia y Cuidado del Bosque,T20_P159,b'an,"Ri' rka' jb'anik nemoo tren taq yaq mosib',+",Así hacen los ladinos.
Importancia y Cuidado del Bosque,T20_P159,en,"Ri' rka' jb'anik nemoo tren taq yaq mosib',+",Así hacen los ladinos.
Importancia y Cuidado del Bosque,T20_P163,koj,ri' mis chee' tijkoj taq.+,Es la misma madeera el aue usan.
Importancia y Cuidado del Bosque,T20_P203,en,"Tose ri' k'u li pwes tren taq qa-qaaj,+",Entonces eso es lo que hacen nuestros padres.
Importancia y Cuidado del Bosque,T20_P206,yol,a' nimi' jyolik ri qaaj nimi' jyolik ri.+,A contar esto señor es mucho.
Importancia y Cuidado del Bosque,T20_P206,yol,a' nimi' jyolik ri qaaj nimi' jyolik ri.+,A contar esto señor es mucho.
Importancia y Cuidado del Bosque,T20_P209,tik,"li moo kristyan lori pwes tijtika' rab'ixaq,+",Así como las personas ahora pues siembran sus milpas.
Importancia y Cuidado del Bosque,T20_P214,ch'ikch'ij,"Xaq b'ij ch'ikch'ij taq,+",Solo lovan a sembrara la ligera.
Importancia y Cuidado del Bosque,T20_P222,en,ri' qes jcholájl tren taq ójor taq tziij.+,Es la forman que hacen antiguamente.
Importancia y Cuidado del Bosque,T20_P225,qa,Toos kwand ya t'ok jqasajik k'ichelaaj nab'e tik'am taq b'i poom chi rij ral ulew.+,Entonces cuando ya empiezan a botar montaña primero se adelantan con estoraque para pedir permizo a la matre tierra.
Importancia y Cuidado del Bosque,T20_P227,qa,u k'ichelaaj tijqasaj taq pwes tijb'ij taq.+,"O montaña es lo que bajan o cortan, pues dicen."
Importancia y Cuidado del Bosque,T20_P227,b'ij,u k'ichelaaj tijqasaj taq pwes tijb'ij taq.+,"O montaña es lo que bajan o cortan, pues dicen."
Importancia y Cuidado del Bosque,T20_P228,b'ij,"Tijb'ij taq intiit' ójor,+",Decian mi abuela antiguamente.
Importancia y Cuidado del Bosque,T20_P229,koj,"rii uxub' arob poom tijkoj taq,+",Que son tres arobas de estoraque era loque usavan.
Importancia y Cuidado del Bosque,T20_P235,b'ij,Pero qas tijb'ij taq ójor taq tziij.+,Pero loque decian antiguamente.
Importancia y Cuidado del Bosque,T20_P239,k'am,"kantelaa tijk'am,+",Candelas llevan.
Importancia y Cuidado del Bosque,T20_P242,k'am,"Tijk'am taq b'i poom,+",Llevan estoraque.
Importancia y Cuidado del Bosque,T20_P243,poma,xijpomajtqa' jwich witz.+,Se fueron a rendirle tributos al cerro.
Importancia y Cuidado del Bosque,T20_P244,poma,"Xijpomajtqa' jwich,+",Y ya le fuerón a rendirle tributos al cerro.
Importancia y Cuidado del Bosque,T20_P245,koj,nin lamas lwar tijkoj jchaakaq.+,En donde ellos van a trabajar.
Importancia y Cuidado del Bosque,T20_P246,en,"Toos ri' k'u li tren taq jinon li,+",Entonces asi es como hacen.
Importancia y Cuidado del Bosque,T20_P247,en,tren taq.+,Hacían ellos.
Importancia y Cuidado del Bosque,T20_P253,q'atz,"Ta' tijq'atz,+",No se cortan.
Importancia y Cuidado del Bosque,T20_P263,ta,"xi' chki' jtayik chik,+",Se fueron a pedir otra vez.
Importancia y Cuidado del Bosque,T20_P267,tik,Lamaas lwar tijtik rab'ixaq.+,En el lugar en donde siembran sus milpas.
Importancia y Cuidado del Bosque,T20_P268,koj,I kla' tijkoje' taq wi'w ri kostumbre.+,Y allí van a poner o hhacer la cosumbre. (ceremonia)
Importancia y Cuidado del Bosque,T20_P273,b'it,"Xpek'u jaal li bwen taq qelen tijb'itaq,+",Viene buenas mazorcas buenas cosechan allí.
Importancia y Cuidado del Bosque,T20_P274,en,ri' li trentaq uchaq lom ójor.+,Eso es lo que hacen en las montaña antiguamente.
Importancia y Cuidado del Bosque,T20_P275,en,"O jinon trentaq qa-maam,+",O asi es como hacían nuestros abuelos.
Importancia y Cuidado del Bosque,T20_P304,-b'ij,"tamtkiti awetam tijb'ij taq li ro'ójor taq tziij,+",Ralvez no lo sabe que dicen antiguamente.
Importancia y Cuidado del Bosque,T20_P306,b'an,"Kom ójor jb'anik pok sub'laaj jwert naa jmillagr,+",Como antes tenía su milagro.
Importancia y Cuidado del Bosque,T20_P307,b'an,jwert naa dilikaa jb'anik.+,En ese entonces era muy delicado.
Importancia y Cuidado del Bosque,T20_P309,b'ij,"Toos ri' li jinon tijb'ij taq,+",Entonces eso es loque decían.
Importancia y Cuidado del Bosque,T20_P310,k'oj,"diske li jwi'li ni'j kristyan ta' jkojb'alaq li,+","Dice que es por algunas personas, que no tienen respeto."
Importancia y Cuidado del Bosque,T20_P311,b'ij,"tijb'ij taq xi' jb'ite' taq paagr laq'ab',+",Dicen que fueron a levantar al sacerdote en la noche. (muy de madrugada)
Importancia y Cuidado del Bosque,T20_P311,b'it,"tijb'ij taq xi' jb'ite' taq paagr laq'ab',+",Dicen que fueron a levantar al sacerdote en la noche. (muy de madrugada)
Importancia y Cuidado del Bosque,T20_P313,en,Tren taq misa.+,Hacen misa.
Importancia y Cuidado del Bosque,T20_P325,en,Alajwers tren taq obligar paagre.+,"A la fuerza le hacen, obligan al padre."
Importancia y Cuidado del Bosque,T20_P331,yol,Jonon tijyol taq k'etzen intiit' li ójor taq tziij.+,Asi nos contaba mi finada abuela antiguamente.
Importancia y Cuidado del Bosque,T20_P334,b'an,Tonse xpenika retzel paagre nika' jb'anik.+,"Entonces vino el enojo del padre, o se enojó el padre."
Importancia y Cuidado del Bosque,T20_P335,en,"Xpe jun retzel re li kom majcholájl ta' tren maq kristyan,+","Se le vino un enojo al padre, como no es lo corecto lo que hicieron las personas."
Importancia y Cuidado del Bosque,T20_P354,b'an,"If.Ri' li jinon jb'anik xlatun jwich juul li ri, ri re man San Katalina.+","Así fue, como se voltio viendo a quetzaltenango, la cueva de santa catalina."
Importancia y Cuidado del Bosque,T20_P361,b'it,Per jwi'li' ni'j kristyan xijb'ite' taq+,Pero por algunas gentes que siempre levantan.
Importancia y Cuidado del Bosque,T20_P363,b'it,"xijb'ite' taq paagr a... ayi kee xen taq uu xb'anik,+",Levantaron al padre para que hicieran como.
Importancia y Cuidado del Bosque,T20_P364,koj,"b'anik ya xijkoje',+",Así como que ya fuera a poner.
Importancia y Cuidado del Bosque,T20_P365,koj,xijkoje' jchi'aq re paagr.+,"Le fuerón a meter la boca al padre, (fueron a ofender al padre)."
Importancia y Cuidado del Bosque,T20_P366,b'an,"Jb'anik xijyaje' taq paagr,+",Es como que fueron a regañar al padre.
Importancia y Cuidado del Bosque,T20_P366,yaj,"Jb'anik xijyaje' taq paagr,+",Es como que fueron a regañar al padre.
Importancia y Cuidado del Bosque,T20_P367,yaj,xijyaje' taq paagre ke jinon tijb'ij taq.+,Fueron a regañar al padre así cuentan.
Importancia y Cuidado del Bosque,T20_P367,b'ij,xijyaje' taq paagre ke jinon tijb'ij taq.+,Fueron a regañar al padre así cuentan.
Importancia y Cuidado del Bosque,T20_P368,b'ij,"Jinon tijb'ij intiit' ójor xijb'ite' taq paagr jwi'l k'u ri ni'j kristyan xojkajrne',+","Así decía mi abuela antes, que lo fuerón a levantar al padre y por esas gentes nos quedamos."
Importancia y Cuidado del Bosque,T20_P368,b'it,"Jinon tijb'ij intiit' ójor xijb'ite' taq paagr jwi'l k'u ri ni'j kristyan xojkajrne',+","Así decía mi abuela antes, que lo fuerón a levantar al padre y por esas gentes nos quedamos."
Importancia y Cuidado del Bosque,T20_P408,b'an,nimi' jq'iij jb'anik yo'l witzi'n tqab'ij re.+,Es de mayor importancia el cerro porque es un cerro vivo o sagrado.
Importancia y Cuidado del Bosque,T20_P415,b'ij,"Qes nen mo tijb'ij likastiy,+",Como dicen en castellano.
Importancia y Cuidado del Bosque,T20_P484,b'an,kita' chujb'anik tijb'ij taq ójor taq tziij.+,Así como dicen antiguamente.
Importancia y Cuidado del Bosque,T20_P484,b'ij,kita' chujb'anik tijb'ij taq ójor taq tziij.+,Así como dicen antiguamente.
Importancia y Cuidado del Bosque,T20_P503,b'an,"Toos jinon jb'anik qelk'waal,+",Entonces asi son nuestros hijos.
Importancia y Cuidado del Bosque,T20_P507,ye',"Wi' jye'ik jno'j ra anm,+",Hay manera de darles consejos si son mujercitas.
Importancia y Cuidado del Bosque,T20_P508,ye',wi' jye'ik jno'j ra wunaq.+,"También hay manera de darle consejos si son barones o hombres,"
Importancia y Cuidado del Bosque,T20_P511,ye',"jalan jye'ik,+",Es diferente dar.
Importancia y Cuidado del Bosque,T20_P512,ye',"jalan jno'j. Jalani' j...ye'ik,+","Es diferente el conocimienteo, es diferente dar."
Importancia y Cuidado del Bosque,T20_P514,b'an,"Jb'anik rk'i tzitaq chomrsánk,+",Es con buenos consejos y buenos pensamientos.
Importancia y Cuidado del Bosque,T20_P525,b'ij,"b'anik tijb'ij taq qa-qaaj,+",Asi como dicen nuestros padres.
Importancia y Cuidado del Bosque,T20_P529,b'ij,"non tijb'ij,+",Así dicían.
Importancia y Cuidado del Bosque,T20_P530,b'ij,non tijb'ij inmaam wit' ójor.+,Asi nos decia mi abuelo antes.
Importancia y Cuidado del Bosque,T20_P568,il,"A' rechaq tzii triltaq,+",A ellos es bueno les miran.
Importancia y Cuidado del Bosque,T20_P569,sech,est ri' nemas tijsech.+,Solamente es una confución.
Importancia y Cuidado del Bosque,T20_P570,b'ij,Baay xoktqa' rechaq chi jb'ij taq chi qe.+,Baya empezarón ellos a decirnos.
Importancia y Cuidado del Bosque,T20_P578,ye',"Ta' chki' tijye' taq jq'iij wron,+",Ya no le dan la importancia a los sacates.
Importancia y Cuidado del Bosque,T20_P579,ye',ta' chki' tijye' taq jq'iij.+,Ya no le dan importancia.
Importancia y Cuidado del Bosque,T20_P591,b'an,"Per qastz'eti re chijb'anik tanb'ij iin,+",Pero es cierto así como digo yo.
Importancia y Cuidado del Bosque,T20_P597,ya',"Pero kom chib'anik tanb'ij iin aaj, aaj ritk'unere' tijya' taq jq'iij chee'.+","Pero así como digo yo, hojalá que entonces le den la importancia a los árboles y al bosque."
Importancia y Cuidado del Bosque,T20_P598,koj,Ajritk'unere' ta' chi tijkoj taq.+,Y entonces ya no le importancia ellos.
Importancia y Cuidado del Bosque,T20_P607,b'ij,"Jinon tijb'ij taq qa-qaaj,+",Asi dicen nuestros padres.
Importancia y Cuidado del Bosque,T20_P620,b'ij,pwes Diyoos pwes iin tijb'iji' lajinwárj.+,Pues Dios pues me avisa en mis sueños.
Importancia y Cuidado del Bosque,T20_P625,ya',"tijya', tijb'iji' chwe qonojeli',+","Da, me dice a todos."
Importancia y Cuidado del Bosque,T20_P625,b'ij,"tijya', tijb'iji' chwe qonojeli',+","Da, me dice a todos."
Importancia y Cuidado del Bosque,T20_P651,en,tren k'otob'.+,Hace pozos.
